Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 80    parameter_type_list -> parameter_list
Rule 81    parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 82    parameter_list -> parameter_declaration
Rule 83    parameter_list -> parameter_list COMMA parameter_declaration
Rule 84    parameter_declaration -> declaration_specifiers declarator
Rule 85    parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 86    identifier_list -> identifier
Rule 87    identifier_list -> identifier_list COMMA identifier
Rule 88    initializer -> assignment_expression
Rule 89    initializer -> LBRACE initializer_list RBRACE
Rule 90    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 91    initializer_list -> initializer
Rule 92    initializer_list -> initializer_list COMMA initializer
Rule 93    type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 94    abstract_declarator_opt -> empty
Rule 95    abstract_declarator_opt -> abstract_declarator
Rule 96    abstract_declarator -> pointer
Rule 97    abstract_declarator -> pointer direct_abstract_declarator
Rule 98    abstract_declarator -> direct_abstract_declarator
Rule 99    direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 100   direct_abstract_declarator -> direct_abstract_declarator LBRACKET constant_expression_opt RBRACKET
Rule 101   direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET
Rule 102   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 103   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 104   constant_expression_opt -> empty
Rule 105   constant_expression_opt -> constant_expression
Rule 106   parameter_type_list_opt -> empty
Rule 107   parameter_type_list_opt -> parameter_type_list
Rule 108   statement -> labeled_statement
Rule 109   statement -> expression_statement
Rule 110   statement -> compound_statement
Rule 111   statement -> selection_statement
Rule 112   statement -> iteration_statement
Rule 113   statement -> jump_statement
Rule 114   labeled_statement -> identifier COLON statement
Rule 115   labeled_statement -> CASE constant_expression COLON statement
Rule 116   labeled_statement -> DEFAULT COLON statement
Rule 117   expression_statement -> expression_opt SEMI
Rule 118   compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 119   compound_statement -> LBRACE statement_list RBRACE
Rule 120   compound_statement -> LBRACE declaration_list RBRACE
Rule 121   compound_statement -> LBRACE RBRACE
Rule 122   statement_list -> statement
Rule 123   statement_list -> statement_list statement
Rule 124   selection_statement -> IF LPAREN expression RPAREN statement
Rule 125   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 126   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 127   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 128   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 129   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 130   jump_statement -> GOTO identifier SEMI
Rule 131   jump_statement -> CONTINUE SEMI
Rule 132   jump_statement -> BREAK SEMI
Rule 133   jump_statement -> RETURN expression_opt SEMI
Rule 134   expression_opt -> empty
Rule 135   expression_opt -> expression
Rule 136   expression -> assignment_expression
Rule 137   expression -> expression COMMA assignment_expression
Rule 138   assignment_expression -> conditional_expression
Rule 139   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 140   assignment_operator -> EQUALS
Rule 141   assignment_operator -> TIMESEQUAL
Rule 142   assignment_operator -> DIVEQUAL
Rule 143   assignment_operator -> MODEQUAL
Rule 144   assignment_operator -> PLUSEQUAL
Rule 145   assignment_operator -> MINUSEQUAL
Rule 146   assignment_operator -> LSHIFTEQUAL
Rule 147   assignment_operator -> RSHIFTEQUAL
Rule 148   assignment_operator -> ANDEQUAL
Rule 149   assignment_operator -> OREQUAL
Rule 150   assignment_operator -> XOREQUAL
Rule 151   conditional_expression -> logical_or_expression
Rule 152   conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression
Rule 153   constant_expression -> conditional_expression
Rule 154   logical_or_expression -> logical_and_expression
Rule 155   logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 156   logical_and_expression -> inclusive_or_expression
Rule 157   logical_and_expression -> logical_and_expression LAND inclusive_or_expression
Rule 158   inclusive_or_expression -> exclusive_or_expression
Rule 159   inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 160   exclusive_or_expression -> and_expression
Rule 161   exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 162   and_expression -> equality_expression
Rule 163   and_expression -> and_expression AND equality_expression
Rule 164   equality_expression -> relational_expression
Rule 165   equality_expression -> equality_expression EQ relational_expression
Rule 166   equality_expression -> equality_expression NE relational_expression
Rule 167   relational_expression -> shift_expression
Rule 168   relational_expression -> relational_expression LT shift_expression
Rule 169   relational_expression -> relational_expression GT shift_expression
Rule 170   relational_expression -> relational_expression LE shift_expression
Rule 171   relational_expression -> relational_expression GE shift_expression
Rule 172   shift_expression -> additive_expression
Rule 173   shift_expression -> shift_expression LSHIFT additive_expression
Rule 174   shift_expression -> shift_expression RSHIFT additive_expression
Rule 175   additive_expression -> multiplicative_expression
Rule 176   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 177   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 178   multiplicative_expression -> cast_expression
Rule 179   multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 180   multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 181   multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 182   cast_expression -> unary_expression
Rule 183   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 184   unary_expression -> postfix_expression
Rule 185   unary_expression -> PLUSPLUS unary_expression
Rule 186   unary_expression -> MINUSMINUS unary_expression
Rule 187   unary_expression -> unary_operator cast_expression
Rule 188   unary_expression -> SIZEOF unary_expression
Rule 189   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 190   unary_operator -> AND
Rule 191   unary_operator -> TIMES
Rule 192   unary_operator -> PLUS
Rule 193   unary_operator -> MINUS
Rule 194   unary_operator -> NOT
Rule 195   unary_operator -> LNOT
Rule 196   postfix_expression -> primary_expression
Rule 197   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 198   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 199   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 200   postfix_expression -> postfix_expression PERIOD identifier
Rule 201   postfix_expression -> postfix_expression ARROW identifier
Rule 202   postfix_expression -> postfix_expression PLUSPLUS
Rule 203   postfix_expression -> postfix_expression MINUSMINUS
Rule 204   primary_expression -> identifier
Rule 205   primary_expression -> constant
Rule 206   primary_expression -> SCONST
Rule 207   primary_expression -> LPAREN expression RPAREN
Rule 208   argument_expression_list -> assignment_expression
Rule 209   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 210   constant -> ICONST
Rule 211   constant -> FCONST
Rule 212   constant -> CCONST
Rule 213   identifier -> ID
Rule 214   empty -> <empty>

Terminals, with rules where they appear

AND                  : 163 190
ANDEQUAL             : 148
ARROW                : 201
AUTO                 : 19
BREAK                : 132
CASE                 : 115
CCONST               : 212
CHAR                 : 25
COLON                : 57 58 114 115 116 152
COMMA                : 46 55 63 81 83 87 90 92 137 209
CONDOP               : 152
CONST                : 36
CONTINUE             : 131
DEFAULT              : 116
DIVEQUAL             : 142
DIVIDE               : 180
DO                   : 129
DOUBLE               : 30
ELLIPSIS             : 81
ELSE                 : 125
ENUM                 : 59 60 61
EQ                   : 165
EQUALS               : 48 65 140
EXTERN               : 22
FCONST               : 211
FLOAT                : 29
FOR                  : 128
GE                   : 171
GOTO                 : 130
GT                   : 169
ICONST               : 210
ID                   : 213
IF                   : 124 125
INT                  : 27
LAND                 : 157
LBRACE               : 38 39 59 60 89 90 118 119 120 121
LBRACKET             : 70 100 101 197
LE                   : 170
LNOT                 : 195
LONG                 : 28
LOR                  : 155
LPAREN               : 69 71 72 73 99 102 103 124 125 126 127 128 129 183 189 198 199 207
LSHIFT               : 173
LSHIFTEQUAL          : 146
LT                   : 168
MINUS                : 177 193
MINUSEQUAL           : 145
MINUSMINUS           : 186 203
MOD                  : 181
MODEQUAL             : 143
NE                   : 166
NOT                  : 194
OR                   : 159
OREQUAL              : 149
PERIOD               : 200
PLUS                 : 176 192
PLUSEQUAL            : 144
PLUSPLUS             : 185 202
RBRACE               : 38 39 59 60 89 90 118 119 120 121
RBRACKET             : 70 100 101 197
REGISTER             : 20
RETURN               : 133
RPAREN               : 69 71 72 73 99 102 103 124 125 126 127 128 129 183 189 198 199 207
RSHIFT               : 174
RSHIFTEQUAL          : 147
SCONST               : 206
SEMI                 : 9 10 49 117 128 128 129 130 131 132 133
SHORT                : 26
SIGNED               : 31
SIZEOF               : 188 189
STATIC               : 21
STRUCT               : 41
SWITCH               : 126
TIMES                : 74 75 76 77 179 191
TIMESEQUAL           : 141
TYPEDEF              : 23
TYPEID               : 35
UNION                : 42
UNSIGNED             : 32
VOID                 : 24
VOLATILE             : 37
WHILE                : 127 129
XOR                  : 161
XOREQUAL             : 150
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 95 99
abstract_declarator_opt : 85 93
additive_expression  : 172 173 174 176 177
and_expression       : 160 161 163
argument_expression_list : 198 209
assignment_expression : 88 136 137 139 208 209
assignment_operator  : 139
cast_expression      : 178 179 180 181 183 187
compound_statement   : 5 6 7 8 110
conditional_expression : 138 152 153
constant             : 205
constant_expression  : 57 58 65 105 115
constant_expression_opt : 70 100 101
declaration          : 4 11 12
declaration_list     : 5 6 12 118 120
declaration_specifiers : 5 8 9 10 13 14 15 84 85
declarator           : 5 6 7 8 47 48 56 57 69 84
direct_abstract_declarator : 97 98 100 102
direct_declarator    : 66 67 70 71 72 73
empty                : 94 104 106 134
enum_specifier       : 34
enumerator           : 62 63
enumerator_list      : 59 60 63
equality_expression  : 162 163 165 166
exclusive_or_expression : 158 159 161
expression           : 124 125 126 127 129 135 137 152 197 207
expression_opt       : 117 128 128 128 133
expression_statement : 109
external_declaration : 1 2
function_definition  : 3
identifier           : 38 40 59 61 64 65 68 86 87 114 130 200 201 204
identifier_list      : 72 87
inclusive_or_expression : 156 157 159
init_declarator      : 45 46
init_declarator_list : 9 46
initializer          : 48 91 92
initializer_list     : 89 90 92
iteration_statement  : 112
jump_statement       : 113
labeled_statement    : 108
logical_and_expression : 154 155 157
logical_or_expression : 151 152 155
multiplicative_expression : 175 176 177 179 180 181
parameter_declaration : 82 83
parameter_list       : 80 81 83
parameter_type_list  : 71 107
parameter_type_list_opt : 102 103
pointer              : 66 76 77 96 97
postfix_expression   : 184 197 198 199 200 201 202 203
primary_expression   : 196
relational_expression : 164 165 166 168 169 170 171
selection_statement  : 111
shift_expression     : 167 168 169 170 171 173 174
specifier_qualifier_list : 49 50 52 93
statement            : 114 115 116 122 123 124 125 125 126 127 128 129
statement_list       : 118 119 123
storage_class_specifier : 13 16
struct_declaration   : 43 44
struct_declaration_list : 38 39
struct_declarator    : 54 55
struct_declarator_list : 44 49 55
struct_or_union      : 38 39 40
struct_or_union_specifier : 33
translation_unit     : 2 0
type_name            : 183 189
type_qualifier       : 15 18 52 53 78 79
type_qualifier_list  : 74 76 79
type_specifier       : 14 17 50 51
unary_expression     : 139 182 185 186 188
unary_operator       : 187

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (6) function_definition -> . declarator declaration_list compound_statement
    (7) function_definition -> . declarator compound_statement
    (8) function_definition -> . declaration_specifiers declarator compound_statement
    (9) declaration -> . declaration_specifiers init_declarator_list SEMI
    (10) declaration -> . declaration_specifiers SEMI
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier declaration_specifiers
    (16) declaration_specifiers -> . storage_class_specifier
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_qualifier
    (66) declarator -> . pointer direct_declarator
    (67) declarator -> . direct_declarator
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEID
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE
    (74) pointer -> . TIMES type_qualifier_list
    (75) pointer -> . TIMES
    (76) pointer -> . TIMES type_qualifier_list pointer
    (77) pointer -> . TIMES pointer
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . LPAREN declarator RPAREN
    (70) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (71) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (72) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (73) direct_declarator -> . direct_declarator LPAREN RPAREN
    (38) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (39) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union identifier
    (59) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (60) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM identifier
    (213) identifier -> . ID
    (41) struct_or_union -> . STRUCT
    (42) struct_or_union -> . UNION

    AUTO            shift and go to state 11
    REGISTER        shift and go to state 33
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 12
    TYPEDEF         shift and go to state 28
    VOID            shift and go to state 13
    CHAR            shift and go to state 35
    SHORT           shift and go to state 4
    INT             shift and go to state 29
    LONG            shift and go to state 2
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 34
    UNSIGNED        shift and go to state 7
    TYPEID          shift and go to state 16
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 9
    TIMES           shift and go to state 37
    LPAREN          shift and go to state 24
    ENUM            shift and go to state 19
    ID              shift and go to state 36
    STRUCT          shift and go to state 38
    UNION           shift and go to state 25

    struct_or_union_specifier      shift and go to state 1
    enum_specifier                 shift and go to state 18
    type_specifier                 shift and go to state 23
    storage_class_specifier        shift and go to state 6
    identifier                     shift and go to state 15
    declaration                    shift and go to state 3
    function_definition            shift and go to state 27
    translation_unit               shift and go to state 10
    pointer                        shift and go to state 31
    type_qualifier                 shift and go to state 32
    declarator                     shift and go to state 5
    external_declaration           shift and go to state 14
    direct_declarator              shift and go to state 30
    struct_or_union                shift and go to state 17
    declaration_specifiers         shift and go to state 21

state 1

    (33) type_specifier -> struct_or_union_specifier .

    VOID            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    TYPEID          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    CONST           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    TIMES           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    LPAREN          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    ID              reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    LBRACKET        reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    RPAREN          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    TYPEDEF         reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    SEMI            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)


state 2

    (28) type_specifier -> LONG .

    VOID            reduce using rule 28 (type_specifier -> LONG .)
    CHAR            reduce using rule 28 (type_specifier -> LONG .)
    SHORT           reduce using rule 28 (type_specifier -> LONG .)
    INT             reduce using rule 28 (type_specifier -> LONG .)
    LONG            reduce using rule 28 (type_specifier -> LONG .)
    FLOAT           reduce using rule 28 (type_specifier -> LONG .)
    DOUBLE          reduce using rule 28 (type_specifier -> LONG .)
    SIGNED          reduce using rule 28 (type_specifier -> LONG .)
    UNSIGNED        reduce using rule 28 (type_specifier -> LONG .)
    TYPEID          reduce using rule 28 (type_specifier -> LONG .)
    CONST           reduce using rule 28 (type_specifier -> LONG .)
    VOLATILE        reduce using rule 28 (type_specifier -> LONG .)
    ENUM            reduce using rule 28 (type_specifier -> LONG .)
    STRUCT          reduce using rule 28 (type_specifier -> LONG .)
    UNION           reduce using rule 28 (type_specifier -> LONG .)
    COLON           reduce using rule 28 (type_specifier -> LONG .)
    TIMES           reduce using rule 28 (type_specifier -> LONG .)
    LPAREN          reduce using rule 28 (type_specifier -> LONG .)
    ID              reduce using rule 28 (type_specifier -> LONG .)
    LBRACKET        reduce using rule 28 (type_specifier -> LONG .)
    RPAREN          reduce using rule 28 (type_specifier -> LONG .)
    AUTO            reduce using rule 28 (type_specifier -> LONG .)
    REGISTER        reduce using rule 28 (type_specifier -> LONG .)
    STATIC          reduce using rule 28 (type_specifier -> LONG .)
    EXTERN          reduce using rule 28 (type_specifier -> LONG .)
    TYPEDEF         reduce using rule 28 (type_specifier -> LONG .)
    SEMI            reduce using rule 28 (type_specifier -> LONG .)
    COMMA           reduce using rule 28 (type_specifier -> LONG .)


state 3

    (4) external_declaration -> declaration .

    AUTO            reduce using rule 4 (external_declaration -> declaration .)
    REGISTER        reduce using rule 4 (external_declaration -> declaration .)
    STATIC          reduce using rule 4 (external_declaration -> declaration .)
    EXTERN          reduce using rule 4 (external_declaration -> declaration .)
    TYPEDEF         reduce using rule 4 (external_declaration -> declaration .)
    VOID            reduce using rule 4 (external_declaration -> declaration .)
    CHAR            reduce using rule 4 (external_declaration -> declaration .)
    SHORT           reduce using rule 4 (external_declaration -> declaration .)
    INT             reduce using rule 4 (external_declaration -> declaration .)
    LONG            reduce using rule 4 (external_declaration -> declaration .)
    FLOAT           reduce using rule 4 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 4 (external_declaration -> declaration .)
    SIGNED          reduce using rule 4 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 4 (external_declaration -> declaration .)
    TYPEID          reduce using rule 4 (external_declaration -> declaration .)
    CONST           reduce using rule 4 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 4 (external_declaration -> declaration .)
    TIMES           reduce using rule 4 (external_declaration -> declaration .)
    LPAREN          reduce using rule 4 (external_declaration -> declaration .)
    ENUM            reduce using rule 4 (external_declaration -> declaration .)
    ID              reduce using rule 4 (external_declaration -> declaration .)
    STRUCT          reduce using rule 4 (external_declaration -> declaration .)
    UNION           reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 4

    (26) type_specifier -> SHORT .

    VOID            reduce using rule 26 (type_specifier -> SHORT .)
    CHAR            reduce using rule 26 (type_specifier -> SHORT .)
    SHORT           reduce using rule 26 (type_specifier -> SHORT .)
    INT             reduce using rule 26 (type_specifier -> SHORT .)
    LONG            reduce using rule 26 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 26 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 26 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 26 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 26 (type_specifier -> SHORT .)
    TYPEID          reduce using rule 26 (type_specifier -> SHORT .)
    CONST           reduce using rule 26 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 26 (type_specifier -> SHORT .)
    ENUM            reduce using rule 26 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 26 (type_specifier -> SHORT .)
    UNION           reduce using rule 26 (type_specifier -> SHORT .)
    COLON           reduce using rule 26 (type_specifier -> SHORT .)
    TIMES           reduce using rule 26 (type_specifier -> SHORT .)
    LPAREN          reduce using rule 26 (type_specifier -> SHORT .)
    ID              reduce using rule 26 (type_specifier -> SHORT .)
    LBRACKET        reduce using rule 26 (type_specifier -> SHORT .)
    RPAREN          reduce using rule 26 (type_specifier -> SHORT .)
    AUTO            reduce using rule 26 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 26 (type_specifier -> SHORT .)
    STATIC          reduce using rule 26 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 26 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 26 (type_specifier -> SHORT .)
    SEMI            reduce using rule 26 (type_specifier -> SHORT .)
    COMMA           reduce using rule 26 (type_specifier -> SHORT .)


state 5

    (6) function_definition -> declarator . declaration_list compound_statement
    (7) function_definition -> declarator . compound_statement
    (11) declaration_list -> . declaration
    (12) declaration_list -> . declaration_list declaration
    (118) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (119) compound_statement -> . LBRACE statement_list RBRACE
    (120) compound_statement -> . LBRACE declaration_list RBRACE
    (121) compound_statement -> . LBRACE RBRACE
    (9) declaration -> . declaration_specifiers init_declarator_list SEMI
    (10) declaration -> . declaration_specifiers SEMI
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier declaration_specifiers
    (16) declaration_specifiers -> . storage_class_specifier
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_qualifier
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEID
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE
    (38) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (39) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
